-- Merging decision tree log ---
manifest
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e2ae1dfef6c8889e40416307c0ba33af/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e2ae1dfef6c8889e40416307c0ba33af/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:12:7-33
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:12:7-33
	android:label
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:8:7-39
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:8:7-39
	tools:ignore
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:9:7-41
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:7:7-38
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:7:7-38
activity#com.eliteaidefrontend.MainActivity
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:18:9-51
	android:exported
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:21:13-65
	android:name
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:22:13-73
	android:name
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:22:23-70
uses-sdk
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:54
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:54
MERGED from [:react-native-curved-bottom-bar] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-curved-bottom-bar] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-radial-gradient] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-radial-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-radial-gradient] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-radial-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.75.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/da5ebd5f9b85b420a4f7def4e4397bf4/transformed/jetified-react-android-0.75.4-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.75.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/da5ebd5f9b85b420a4f7def4e4397bf4/transformed/jetified-react-android-0.75.4-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/338a945b5c10e550afbfd3f71880b4d6/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/338a945b5c10e550afbfd3f71880b4d6/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/d7a9eeac7c6332dba05bbfdc59c3e165/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/d7a9eeac7c6332dba05bbfdc59c3e165/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eff61d6ce42097c101bad216bc950b8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eff61d6ce42097c101bad216bc950b8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/5b3d612c481b95521bc4949ba2d7e6f6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/5b3d612c481b95521bc4949ba2d7e6f6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/09ed0e1e6ad68821a60fb3551ae59528/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/09ed0e1e6ad68821a60fb3551ae59528/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shriyakapil/.gradle/caches/8.8/transforms/70c184cb15d7e8283be4a58e313c6fb8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shriyakapil/.gradle/caches/8.8/transforms/70c184cb15d7e8283be4a58e313c6fb8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/79cf31c09df9c239363af0060b590179/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/79cf31c09df9c239363af0060b590179/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0a632c3d80e8ad10ffadb7a17c814b13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0a632c3d80e8ad10ffadb7a17c814b13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eb92c7d131d127f760eba52b7ca1698/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eb92c7d131d127f760eba52b7ca1698/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/ad1283aaaf39f494d5e6c017a59d6dfe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/ad1283aaaf39f494d5e6c017a59d6dfe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4d88b6c9ec0ed04e613b14fbaf026058/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4d88b6c9ec0ed04e613b14fbaf026058/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/2d3b250d2e4fd518f61106634e8038b4/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/2d3b250d2e4fd518f61106634e8038b4/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/86049833498fec94885dae8bfcb03221/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/86049833498fec94885dae8bfcb03221/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/6b0b879f5bcdc57d8b9e18b3777b7404/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/6b0b879f5bcdc57d8b9e18b3777b7404/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/14b62b09b9682f7f843034e3eed9fe29/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/14b62b09b9682f7f843034e3eed9fe29/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b639c50bfaa408434baf86e440b59e42/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b639c50bfaa408434baf86e440b59e42/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/6d8ea88adbe2ea3383ab4dc3a6efcf62/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/6d8ea88adbe2ea3383ab4dc3a6efcf62/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/cba5df8a5f3fe7acc011bc6f2d0f1f8d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/cba5df8a5f3fe7acc011bc6f2d0f1f8d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0816d893687050a16cdb6998b74e3e71/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0816d893687050a16cdb6998b74e3e71/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
